匹配成功列表（共 526 条）
======================================================================
[ID:2960] 关于假期间有关问题的补充通知（附院）
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\院长办公会议纪要\39号—2020年7月奖励性绩效分配会议纪要.docx
  关键词: 2020年7月奖励性绩效分配会议纪要
[ID:18041] 2020年第2次院长办公会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\院长办公会议纪要\3号—2020年第2次院长办公会议纪要.pdf
  关键词: 2020年第2次院长办公会议纪要
[ID:18078] 2020年第30次院长办公会议纪要(2)
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\院长办公会议纪要\40号—2020年第30次院长办公会议纪要 (2).pdf
  关键词: 2020年第30次院长办公会议纪要 (2)
[ID:18079] 2020年第31次院长办公会议纪要(1)
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\院长办公会议纪要\41号—2020年第31次院长办公会议纪要 (1).pdf
  关键词: 2020年第31次院长办公会议纪要 (1)
[ID:18080] 2020年第32次院长办公会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\院长办公会议纪要\42号—2020年第32次院长办公会议纪要.docx
  关键词: 2020年第32次院长办公会议纪要
[ID:18081] 2020年度8月奖励性绩效分配会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\院长办公会议纪要\43号—2020年度8月奖励性绩效分配会议纪要.docx
  关键词: 2020年度8月奖励性绩效分配会议纪要
[ID:18082] 2020年9月奖励性绩效分配会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\院长办公会议纪要\44号—2020年9月奖励性绩效分配会议纪要.pdf
  关键词: 2020年9月奖励性绩效分配会议纪要
[ID:18083] 2019年年终清算绩效会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\院长办公会议纪要\45号—2019年年终清算绩效会议纪要.pdf
  关键词: 2019年年终清算绩效会议纪要
[ID:18084] 2020年第33次院长办公会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\院长办公会议纪要\46号—2020年第33次院长办公会议纪要.docx
  关键词: 2020年第33次院长办公会议纪要
[ID:18085] 2020年第34次院长办公会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\院长办公会议纪要\47号—2020年第34次院长办公会议纪要.docx
  关键词: 2020年第34次院长办公会议纪要
[ID:18086] 2020年第35次院长办公会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\院长办公会议纪要\48号—2020年第35次院长办公会议纪要.docx
  关键词: 2020年第35次院长办公会议纪要
[ID:18087] 2020年第36次院长办公会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\院长办公会议纪要\49号—2020年第36次院长办公会议纪要.docx
  关键词: 2020年第36次院长办公会议纪要
[ID:18042] 2020年第3次院长办公会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\院长办公会议纪要\4号—2020年第3次院长办公会议纪要.pdf
  关键词: 2020年第3次院长办公会议纪要
[ID:18088] 2020年第37次院长办公会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\院长办公会议纪要\50号—2020年第37次院长办公会议纪要.docx
  关键词: 2020年第37次院长办公会议纪要
[ID:18089] 2020年第38次院长办公会议纪要(改）
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\院长办公会议纪要\51号—2020年第38次院长办公会议纪要(改）.docx
  关键词: 2020年第38次院长办公会议纪要(改）
[ID:18043] 2020年第4次院长办公会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\院长办公会议纪要\5号—2020年第4次院长办公会议纪要.pdf
  关键词: 2020年第4次院长办公会议纪要
[ID:18044] 2020年第5次院长办公会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\院长办公会议纪要\6号—2020年第5次院长办公会议纪要.pdf
  关键词: 2020年第5次院长办公会议纪要
[ID:18045] 2020年第6次院长办公会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\院长办公会议纪要\7号—2020年第6次院长办公会议纪要.pdf
  关键词: 2020年第6次院长办公会议纪要
[ID:18046] 2020年第7次院长办公会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\院长办公会议纪要\8号—2020年第7次院长办公会议纪要.docx
  关键词: 2020年第7次院长办公会议纪要
[ID:18047] 2020年第8次院长办公会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2020\院长办公会议纪要\9号—2020年第8次院长办公会议纪要.docx
  关键词: 2020年第8次院长办公会议纪要
[ID:14902] 2016年第5次党委会会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2023\2023年“两会会议”议题\议题\第一议题\2023年第5次党委会会议.docx
  关键词: 2023年第5次党委会会议
[ID:14910] 2016年第6次党委会会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2023\2023年“两会会议”议题\议题\第一议题\2023年第6次党委会会议.docx
  关键词: 2023年第6次党委会会议
[ID:2331] 州人民政府办公室关于征求《政府工作报告》意见的函
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2023\2023年“两会会议”议题\议题\第一议题\政府工作报告.docx
  关键词: 政府工作报告
[ID:919] 关于组织征订辩证唯物主义、历史唯物主义和现代科学文化知识学习材料的通知
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2023\2023年“两会会议”议题\议题\第一议题\学校有关学习材料\学习材料 .doc
  关键词: 学习材料
[ID:14914] 2016年第2次党委会会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2023\2023年“两会会议”议题\议题\第一议题\第2次党委会第一议题\2023年第2次党委会会议.docx
  关键词: 2023年第2次党委会会议
[ID:1271] 会议记录
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2024\党办、行政办上报议题\党委会议题\救护车论证会议记录.pdf
  关键词: 救护车论证会议记录
[ID:14154] 关于印发《大理学院附属医院（临床医学院）三重一大决策制度》的通知
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2024\党办、行政办上报议题\党委会议题\第7次党委会\三重一大决策制度.docx
  关键词: 三重一大决策制度
[ID:14912] 2016年第1次党委会会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2025年 党委会、院长办公会议题\2025年党委、院长办公会议题\党委会议题\2025年历次党委会议题\扫描件\党委会议题\2025年第1次党委会.pdf
  关键词: 2025年第1次党委会
[ID:9727] 门诊部关于体检中心建设有关问题附的请示
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2025年 党委会、院长办公会议题\25年全年会议决议落实情况\科室落实情况报告\体检中心.docx
  关键词: 体检中心
[ID:5822] 感染管理科对2006年“医院管理年”活动相关内容半年自查
  文件: E:\工作文档\档案室\03_红头文件存档\会议纪要\2025年 党委会、院长办公会议题\25年全年会议决议落实情况\科室落实情况报告\感染管理科.docx
  关键词: 感染管理科
[ID:616] 委托合同
  文件: E:\工作文档\档案室\03_红头文件存档\小红头\2025年小红头文件\体检中心\关于2026年终止与广州橄榄医院有限公司续签《体检委托合同》的函.docx
  关键词: 关于2026年终止与广州橄榄医院有限公司续签《体检委托合同》的函
[ID:11480] 大理学院附属医院（临床医学院）跨越发展先锋行动公开承诺书
  文件: E:\工作文档\档案室\03_红头文件存档\小红头\2025年小红头文件\基建科\公开承诺书.docx
  关键词: 公开承诺书
[ID:12778] 大理州卫生局大理州人口和计划生育委员会大理州残疾人联合会大理州人力资源和社会保障局关于印发2013年
  文件: E:\工作文档\档案室\03_红头文件存档\小红头\2025年小红头文件\行政办\大理州残疾人联合会.docx
  关键词: 大理州残疾人联合会
